Name, class, n, opt, gap, lb0, lb, ub0, ub, rootColCnt, totalColCnt, exploredNodeCnt, rmpCnt, pricingCnt,lb0Time, ub0Time, rmpTime, pricingTime, totalTime
N1C3W2_CL2_1_5_D.BPPFI, CL2_1_5,50,1,0,10,11,11,11,0,57426,550,44496,44496,0.006,0.005,6.662,6.906,14.82
N1C3W2_CL2_1_5_E.BPPFI, CL2_1_5,50,1,0,11,11,11,11,0,0,0,0,0,0.006,0.005,0,0,0.012
N1C3W2_CL2_3_3_A.BPPFI, CL2_3_3,50,1,0,10,10,10,10,0,0,0,0,0,0.006,0.004,0,0,0.011
N1C3W2_CL2_3_3_B.BPPFI, CL2_3_3,50,1,0,10,11,11,11,0,20003,130,15716,15716,0.005,0.004,2.925,2.8,6.294
N1C3W2_CL2_3_3_C.BPPFI, CL2_3_3,50,1,0,11,11,11,11,0,0,0,0,0,0.005,0.004,0,0,0.011
N1C3W2_CL2_3_3_D.BPPFI, CL2_3_3,50,1,0,10,10,11,10,0,5380,58,4107,4107,0.006,0.004,0.692,0.587,1.566
N1C3W2_CL2_3_3_E.BPPFI, CL2_3_3,50,1,0,11,11,11,11,0,0,0,0,0,0.006,0.004,0,0,0.011
N1C3W2_CL2_3_4_A.BPPFI, CL2_3_4,50,1,0,9,9,9,9,0,0,0,0,0,0.005,0.005,0,0,0.011
N1C3W2_CL2_3_4_B.BPPFI, CL2_3_4,50,1,0,9,9,9,9,0,0,0,0,0,0.006,0.007,0,0,0.014
N1C3W2_CL2_3_4_C.BPPFI, CL2_3_4,50,1,0,10,10,10,10,0,0,0,0,0,0.005,0.005,0,0,0.01
N1C3W2_CL2_3_4_D.BPPFI, CL2_3_4,50,1,0,9,9,10,9,0,5194,50,3959,3959,0.005,0.005,0.708,0.746,1.701
N1C3W2_CL2_3_4_E.BPPFI, CL2_3_4,50,1,0,10,10,10,10,0,0,0,0,0,0.006,0.006,0,0,0.012
N1C3W4_CL1_1_3_A.BPPFI, CL1_1_3,50,1,0,12,12,12,12,0,0,0,0,0,0.005,0.004,0,0,0.011
N1C3W4_CL1_1_3_B.BPPFI, CL1_1_3,50,1,0,12,12,13,12,0,54473,532,41723,41723,0.005,0.003,5.819,6.081,13.055
N1C3W4_CL1_1_3_C.BPPFI, CL1_1_3,50,1,0,13,13,13,13,0,0,0,0,0,0.006,0.003,0,0,0.01
N1C3W4_CL1_1_3_D.BPPFI, CL1_1_3,50,1,0,12,12,12,12,0,0,0,0,0,0.007,0.005,0,0,0.013
N1C3W4_CL1_1_3_E.BPPFI, CL1_1_3,50,1,0,12,13,13,13,0,200,1,151,151,0.006,0.004,0.051,0.05,0.21
N1C3W4_CL1_1_5_A.BPPFI, CL1_1_5,50,1,0,8,8,8,8,0,0,0,0,0,0.006,0.005,0,0,0.011
N1C3W4_CL1_1_5_B.BPPFI, CL1_1_5,50,1,0,8,8,9,8,0,4364,50,3120,3120,0.004,0.005,0.539,0.735,1.494
N1C3W4_CL1_1_5_C.BPPFI, CL1_1_5,50,1,0,9,9,9,9,0,0,0,0,0,0.006,0.005,0,0,0.012
N1C3W4_CL1_1_5_D.BPPFI, CL1_1_5,50,1,0,8,8,8,8,0,0,0,0,0,0.005,0.006,0,0,0.012
N1C3W4_CL1_1_5_E.BPPFI, CL1_1_5,50,1,0,9,9,9,9,0,0,0,0,0,0.006,0.005,0,0,0.012
N1C3W4_CL2_1_5_A.BPPFI, CL2_1_5,50,1,0,11,11,11,11,0,0,0,0,0,0.005,0.005,0,0,0.011
N1C3W4_CL2_1_5_B.BPPFI, CL2_1_5,50,1,0,11,11,11,11,0,0,0,0,0,0.005,0.004,0,0,0.009
N1C3W4_CL2_1_5_C.BPPFI, CL2_1_5,50,1,0,11,12,12,12,0,207,1,158,158,0.005,0.003,0.048,0.049,0.204
N1C3W4_CL2_1_5_D.BPPFI, CL2_1_5,50,1,0,11,11,11,11,0,0,0,0,0,0.006,0.005,0,0,0.012
N1C3W4_CL2_1_5_E.BPPFI, CL2_1_5,50,1,0,11,11,11,11,0,0,0,0,0,0.006,0,0,0,0.006
N1C3W4_CL2_3_3_A.BPPFI, CL2_3_3,50,1,0,11,11,11,11,0,0,0,0,0,0.006,0.004,0,0,0.01
N1C3W4_CL2_3_3_B.BPPFI, CL2_3_3,50,1,0,11,11,11,11,0,0,0,0,0,0.006,0.004,0,0,0.012
N1C3W4_CL2_3_3_C.BPPFI, CL2_3_3,50,1,0,11,12,12,12,0,3218,20,2479,2479,0.004,0.004,0.505,0.533,1.239
N1C3W4_CL2_3_3_D.BPPFI, CL2_3_3,50,1,0,11,11,11,11,0,0,0,0,0,0.005,0.004,0,0,0.01
N1C3W4_CL2_3_3_E.BPPFI, CL2_3_3,50,1,0,11,11,11,11,0,0,0,0,0,0.005,0.004,0,0,0.011
N1C3W4_CL2_3_4_A.BPPFI, CL2_3_4,50,1,0,10,10,10,10,0,0,0,0,0,0.005,0.005,0,0,0.011
N1C3W4_CL2_3_4_B.BPPFI, CL2_3_4,50,1,0,10,10,10,10,0,0,0,0,0,0.006,0.005,0,0,0.011
N1C3W4_CL2_3_4_C.BPPFI, CL2_3_4,50,1,0,10,10,10,10,0,0,0,0,0,0.005,0.004,0,0,0.01
N1C3W4_CL2_3_4_D.BPPFI, CL2_3_4,50,1,0,10,10,10,10,0,0,0,0,0,0.006,0.005,0,0,0.012
N1C3W4_CL2_3_4_E.BPPFI, CL2_3_4,50,1,0,10,10,10,10,0,0,0,0,0,0.005,0.004,0,0,0.009
N2C1W1_CL1_1_3_A.BPPFI, CL1_1_3,100,0,0.041666667,23,23,24,24,0,13221313,64071,10759690,10759690,0.005,0.009,2254.93,1146.38,3600
N2C1W1_CL1_1_3_B.BPPFI, CL1_1_3,100,1,0,24,24,24,24,0,0,0,0,0,0.005,0.011,0,0,0.017
N2C1W1_CL1_1_3_C.BPPFI, CL1_1_3,100,1,0,22,23,23,23,0,550,1,451,451,0.005,0.01,0.23,0.163,0.516
N2C1W1_CL1_1_3_D.BPPFI, CL1_1_3,100,1,0,24,24,24,24,0,0,0,0,0,0.005,0.009,0,0,0.015
N2C1W1_CL1_1_3_E.BPPFI, CL1_1_3,100,1,0,27,27,27,27,0,0,0,0,0,0.006,0.008,0,0,0.015
N2C1W1_CL1_1_5_A.BPPFI, CL1_1_5,100,1,0,16,16,16,16,0,0,0,0,0,0.006,0.011,0,0,0.017
N2C1W1_CL1_1_5_B.BPPFI, CL1_1_5,100,1,0,16,16,16,16,0,0,0,0,0,0.005,0.01,0,0,0.016
N2C1W1_CL1_1_5_C.BPPFI, CL1_1_5,100,1,0,16,16,16,16,0,0,0,0,0,0.005,0.011,0,0,0.018
N2C1W1_CL1_1_5_D.BPPFI, CL1_1_5,100,0,0.058823529,16,16,17,17,0,14855231,105483,12081291,12081291,0.006,0.012,1946.373,1422.424,3600.006
N2C1W1_CL1_1_5_E.BPPFI, CL1_1_5,100,1,0,18,18,18,18,0,0,0,0,0,0.005,0.011,0,0,0.017
N2C1W1_CL2_1_5_A.BPPFI, CL2_1_5,100,1,0,23,23,23,23,0,0,0,0,0,0.005,0.007,0,0,0.013
N2C1W1_CL2_1_5_B.BPPFI, CL2_1_5,100,1,0,22,22,22,22,0,0,0,0,0,0.006,0.01,0,0,0.018
N2C1W1_CL2_1_5_C.BPPFI, CL2_1_5,100,1,0,22,22,22,22,0,0,0,0,0,0.005,0.007,0,0,0.013
N2C1W1_CL2_1_5_D.BPPFI, CL2_1_5,100,1,0,23,23,23,23,0,0,0,0,0,0.005,0.006,0,0,0.012
N2C1W1_CL2_1_5_E.BPPFI, CL2_1_5,100,1,0,23,23,24,23,0,552583,3410,413555,413555,0.005,0.008,57.079,40.167,104.367
N2C1W1_CL2_3_3_A.BPPFI, CL2_3_3,100,1,0,22,22,23,22,0,17702,130,12374,12374,0.005,0.007,2.59,2.075,5.16
N2C1W1_CL2_3_3_B.BPPFI, CL2_3_3,100,1,0,22,22,23,22,0,21857,123,16002,16002,0.007,0.009,3.333,2.724,6.576
N2C1W1_CL2_3_3_C.BPPFI, CL2_3_3,100,1,0,22,22,22,22,0,0,0,0,0,0.005,0.006,0,0,0.012
N2C1W1_CL2_3_3_D.BPPFI, CL2_3_3,100,0,0.043478261,22,22,23,23,0,11557286,44728,8829870,8829870,0.005,0.007,2152.689,1293.339,3600.065
N2C1W1_CL2_3_3_E.BPPFI, CL2_3_3,100,1,0,24,24,24,24,0,0,0,0,0,0.006,0.006,0,0,0.013
N2C1W1_CL2_3_4_A.BPPFI, CL2_3_4,100,1,0,19,19,20,19,0,18574,100,13345,13345,0.005,0.01,3.782,3.187,7.475
N2C1W1_CL2_3_4_B.BPPFI, CL2_3_4,100,1,0,20,20,20,20,0,0,0,0,0,0.006,0.009,0,0,0.015
N2C1W1_CL2_3_4_C.BPPFI, CL2_3_4,100,1,0,19,19,19,19,0,0,0,0,0,0.004,0.01,0,0,0.015
N2C1W1_CL2_3_4_D.BPPFI, CL2_3_4,100,1,0,19,20,20,20,0,6660,31,5063,5063,0.004,0.01,1.951,1.611,3.835
N2C1W1_CL2_3_4_E.BPPFI, CL2_3_4,100,1,0,21,21,22,21,0,460939,5147,332322,332322,0.004,0.007,30.105,25.92,62.001
N2C1W2_CL1_1_3_A.BPPFI, CL1_1_3,100,1,0,28,29,29,29,0,419,1,320,320,0.005,0.008,0.138,0.109,0.361
N2C1W2_CL1_1_3_B.BPPFI, CL1_1_3,100,0,0.034482759,28,28,29,29,0,14134709,67833,11067563,11067563,0.005,0.007,2195.72,1227.749,3600.047
N2C1W2_CL1_1_3_C.BPPFI, CL1_1_3,100,0,0.033333333,29,29,30,30,0,13864863,66146,10795110,10795110,0.005,0.007,2148.387,1284.375,3600.028
N2C1W2_CL1_1_3_D.BPPFI, CL1_1_3,100,1,0,32,33,33,33,0,383,1,284,284,0.005,0.007,0.112,0.091,0.309
N2C1W2_CL1_1_3_E.BPPFI, CL1_1_3,100,1,0,29,30,30,30,0,423,1,324,324,0.007,0.009,0.138,0.108,0.403
N2C1W2_CL1_1_5_A.BPPFI, CL1_1_5,100,1,0,21,21,21,21,0,0,0,0,0,0.005,0.01,0,0,0.016
N2C1W2_CL1_1_5_B.BPPFI, CL1_1_5,100,0,0.05,19,19,20,20,0,10776314,61194,8760901,8760901,0.005,0.009,2025.838,1419.396,3600.024
N2C1W2_CL1_1_5_C.BPPFI, CL1_1_5,100,1,0,20,20,20,20,0,0,0,0,0,0.005,0.009,0,0,0.016
N2C1W2_CL1_1_5_D.BPPFI, CL1_1_5,100,1,0,22,22,22,22,0,0,0,0,0,0.005,0.011,0,0,0.017
N2C1W2_CL1_1_5_E.BPPFI, CL1_1_5,100,1,0,21,22,22,22,0,499,1,400,400,0.006,0.012,0.194,0.198,0.515
N2C1W2_CL2_1_5_A.BPPFI, CL2_1_5,100,1,0,26,26,26,26,0,0,0,0,0,0.004,0.008,0,0,0.013
N2C1W2_CL2_1_5_B.BPPFI, CL2_1_5,100,1,0,25,26,26,26,0,421,1,322,322,0.006,0.009,0.129,0.096,0.342
N2C1W2_CL2_1_5_C.BPPFI, CL2_1_5,100,1,0,26,26,27,26,0,421216,5846,310217,310217,0.005,0.007,32.898,22.991,61.061
N2C1W2_CL2_1_5_D.BPPFI, CL2_1_5,100,0,0.066666667,28,28,30,30,0,69408739,6685748,45677946,45677946,0.006,0.006,1800.514,813.936,3600
N2C1W2_CL2_1_5_E.BPPFI, CL2_1_5,100,0,0.037037037,26,26,27,27,0,16003196,83592,11864356,11864356,0.005,0.008,2001.586,1406.504,3600.013
N2C1W2_CL2_3_3_A.BPPFI, CL2_3_3,100,1,0,26,26,26,26,0,0,0,0,0,0.004,0.008,0,0,0.012
N2C1W2_CL2_3_3_B.BPPFI, CL2_3_3,100,1,0,25,26,26,26,0,393,1,294,294,0.005,0.007,0.118,0.087,0.32
N2C1W2_CL2_3_3_C.BPPFI, CL2_3_3,100,1,0,26,26,27,26,0,16757,188,11272,11272,0.006,0.006,1.976,1.858,4.286
N2C1W2_CL2_3_3_D.BPPFI, CL2_3_3,100,0,0.035714286,27,27,28,28,0,19918354,124297,14307452,14307452,0.005,0.008,1958.506,1411.753,3600.002
N2C1W2_CL2_3_3_E.BPPFI, CL2_3_3,100,0,0.037037037,26,26,27,27,0,21723309,157803,15658908,15658908,0.005,0.008,1972.488,1375.801,3600.015
N2C1W2_CL2_3_4_A.BPPFI, CL2_3_4,100,0,0.041666667,23,23,24,24,0,11636753,52588,8999429,8999429,0.006,0.01,2006.075,1432.954,3600.04
N2C1W2_CL2_3_4_B.BPPFI, CL2_3_4,100,1,0,22,22,22,22,0,0,0,0,0,0.005,0.009,0,0,0.017
N2C1W2_CL2_3_4_C.BPPFI, CL2_3_4,100,0,0.043478261,22,22,23,23,0,9475786,33722,7512912,7512912,0.006,0.01,2093,1361.581,3600.087
N2C1W2_CL2_3_4_D.BPPFI, CL2_3_4,100,1,0,24,24,24,24,0,0,0,0,0,0.004,0.01,0,0,0.015
N2C1W2_CL2_3_4_E.BPPFI, CL2_3_4,100,1,0,23,24,24,24,0,450,1,351,351,0.006,0.012,0.162,0.174,0.5
N2C1W4_CL1_1_3_A.BPPFI, CL1_1_3,100,1,0,32,33,33,33,0,363,1,264,264,0.006,0.009,0.134,0.1,0.36
N2C1W4_CL1_1_3_B.BPPFI, CL1_1_3,100,0,0.03030303,32,32,33,33,0,17388223,113006,13223817,13223817,0.005,0.007,2077.872,1299.634,3600
N2C1W4_CL1_1_3_C.BPPFI, CL1_1_3,100,1,0,33,34,34,34,0,406,1,307,307,0.006,0.007,0.126,0.101,0.345
N2C1W4_CL1_1_3_D.BPPFI, CL1_1_3,100,1,0,34,35,35,35,0,355,1,256,256,0.004,0.007,0.091,0.095,0.346
N2C1W4_CL1_1_3_E.BPPFI, CL1_1_3,100,1,0,32,33,33,33,0,367,1,268,268,0.004,0.006,0.128,0.098,0.337
N2C1W4_CL1_1_5_A.BPPFI, CL1_1_5,100,1,0,22,22,22,22,0,0,0,0,0,0.005,0.011,0,0,0.016
N2C1W4_CL1_1_5_B.BPPFI, CL1_1_5,100,1,0,22,22,22,22,0,0,0,0,0,0.005,0.01,0,0,0.016
N2C1W4_CL1_1_5_C.BPPFI, CL1_1_5,100,0,0.041666667,23,23,24,24,0,8831159,32229,7063792,7063792,0.005,0.009,1985.954,1473.533,3600.001
N2C1W4_CL1_1_5_D.BPPFI, CL1_1_5,100,1,0,23,24,24,24,0,482,1,383,383,0.006,0.01,0.243,0.214,0.613
N2C1W4_CL1_1_5_E.BPPFI, CL1_1_5,100,1,0,22,23,23,23,0,477,1,378,378,0.007,0.01,0.276,0.234,0.643
N2C1W4_CL2_1_5_A.BPPFI, CL2_1_5,100,1,0,28,29,29,29,0,306,1,207,207,0.005,0.006,0.078,0.071,0.26
N2C1W4_CL2_1_5_B.BPPFI, CL2_1_5,100,0,0.035714286,27,27,28,28,0,13127497,51081,9750133,9750133,0.006,0.007,2040.765,1388.478,3600.047
N2C1W4_CL2_1_5_C.BPPFI, CL2_1_5,100,0,0.034482759,28,28,29,29,0,15181412,60687,10793484,10793484,0.006,0.007,1928.563,1481.616,3600.014
N2C1W4_CL2_1_5_D.BPPFI, CL2_1_5,100,1,0,28,29,29,29,0,334,1,235,235,0.006,0.007,0.087,0.083,0.279
N2C1W4_CL2_1_5_E.BPPFI, CL2_1_5,100,1,0,27,28,28,28,0,342,1,243,243,0.004,0.007,0.094,0.097,0.297
N2C1W4_CL2_3_3_A.BPPFI, CL2_3_3,100,0,0.035714286,27,27,28,28,0,21331368,144278,15292919,15292919,0.005,0.007,1945.831,1405.366,3600.004
N2C1W4_CL2_3_3_B.BPPFI, CL2_3_3,100,0,0.035714286,27,27,28,28,0,13208302,49079,9616906,9616906,0.006,0.007,1992.098,1436.548,3600.043
N2C1W4_CL2_3_3_C.BPPFI, CL2_3_3,100,1,0,28,29,29,29,0,320,1,221,221,0.006,0.007,0.079,0.083,0.284
N2C1W4_CL2_3_3_D.BPPFI, CL2_3_3,100,1,0,28,29,30,29,0,26136219,278310,16431982,16431982,0.006,0.008,1697.115,1472.544,3469.613
N2C1W4_CL2_3_3_E.BPPFI, CL2_3_3,100,1,0,27,28,28,28,0,342,1,243,243,0.005,0.007,0.097,0.11,0.32
N2C1W4_CL2_3_4_A.BPPFI, CL2_3_4,100,0,0.04,24,24,25,25,0,11075115,42576,8573338,8573338,0.005,0.009,1992.446,1454.459,3600.031
N2C1W4_CL2_3_4_B.BPPFI, CL2_3_4,100,1,0,23,23,23,23,0,0,0,0,0,0.005,0.01,0,0,0.016
N2C1W4_CL2_3_4_C.BPPFI, CL2_3_4,100,1,0,24,24,24,24,0,0,0,0,0,0.006,0.011,0,0,0.017
N2C1W4_CL2_3_4_D.BPPFI, CL2_3_4,100,1,0,24,24,24,24,0,0,0,0,0,0.005,0.009,0,0,0.014
N2C1W4_CL2_3_4_E.BPPFI, CL2_3_4,100,1,0,23,24,24,24,0,1943754,6865,1529033,1529033,0.005,0.009,398.121,281.748,708.519
N2C2W1_CL1_1_3_A.BPPFI, CL1_1_3,100,0,0.045454545,21,21,22,22,0,18434060,131060,14522429,14522429,0.006,0.009,2051.122,1304.558,3600.001
N2C2W1_CL1_1_3_B.BPPFI, CL1_1_3,100,0,0.04,24,24,25,25,0,12098636,47552,9725793,9725793,0.006,0.008,2131.284,1292.044,3600.003
N2C2W1_CL1_1_3_C.BPPFI, CL1_1_3,100,1,0,21,21,21,21,0,0,0,0,0,0.005,0.012,0,0,0.018
N2C2W1_CL1_1_3_D.BPPFI, CL1_1_3,100,1,0,22,22,22,22,0,0,0,0,0,0.006,0.01,0,0,0.016
N2C2W1_CL1_1_3_E.BPPFI, CL1_1_3,100,1,0,21,21,21,21,0,0,0,0,0,0.006,0.01,0,0,0.018
N2C2W1_CL1_1_5_A.BPPFI, CL1_1_5,100,1,0,15,15,15,15,0,0,0,0,0,0.006,0.013,0,0,0.02
N2C2W1_CL1_1_5_B.BPPFI, CL1_1_5,100,1,0,17,17,17,17,0,0,0,0,0,0.006,0.014,0,0,0.021
N2C2W1_CL1_1_5_C.BPPFI, CL1_1_5,100,1,0,15,15,15,15,0,0,0,0,0,0.006,0.012,0,0,0.02
N2C2W1_CL1_1_5_D.BPPFI, CL1_1_5,100,0,0.0625,15,15,16,16,0,6979785,27340,5814866,5814866,0.006,0.013,2075.958,1384.486,3600.12
N2C2W1_CL1_1_5_E.BPPFI, CL1_1_5,100,1,0,15,15,15,15,0,0,0,0,0,0.005,0.012,0,0,0.018
N2C2W1_CL2_1_5_A.BPPFI, CL2_1_5,100,0,0.045454545,21,21,22,22,0,14386299,82997,11275682,11275682,0.006,0.008,2044.809,1356.872,3600.005
N2C2W1_CL2_1_5_B.BPPFI, CL2_1_5,100,1,0,23,23,24,23,0,16966,107,11942,11942,0.005,0.007,2.756,2.655,5.906
N2C2W1_CL2_1_5_C.BPPFI, CL2_1_5,100,1,0,21,21,22,21,0,360077,2057,282549,282549,0.006,0.011,66.483,43.678,116.04
N2C2W1_CL2_1_5_D.BPPFI, CL2_1_5,100,1,0,22,22,23,22,0,21300,232,15395,15395,0.006,0.007,3.263,2.911,6.772
N2C2W1_CL2_1_5_E.BPPFI, CL2_1_5,100,1,0,21,21,21,21,0,0,0,0,0,0.005,0.008,0,0,0.014
N2C2W1_CL2_3_3_A.BPPFI, CL2_3_3,100,1,0,20,20,20,20,0,0,0,0,0,0.007,0.01,0,0,0.017
N2C2W1_CL2_3_3_B.BPPFI, CL2_3_3,100,0,0.043478261,22,22,23,23,0,32373544,659499,22036494,22036494,0.005,0.007,1850.286,1338.971,3600.011
N2C2W1_CL2_3_3_C.BPPFI, CL2_3_3,100,1,0,20,20,20,20,0,0,0,0,0,0.006,0.009,0,0,0.017
N2C2W1_CL2_3_3_D.BPPFI, CL2_3_3,100,1,0,21,21,22,21,0,17321,114,12310,12310,0.005,0.009,3.001,2.726,6.193
N2C2W1_CL2_3_3_E.BPPFI, CL2_3_3,100,1,0,20,20,20,20,0,0,0,0,0,0.006,0.008,0,0,0.014
N2C2W1_CL2_3_4_A.BPPFI, CL2_3_4,100,1,0,18,18,18,18,0,0,0,0,0,0.005,0.011,0,0,0.017
N2C2W1_CL2_3_4_B.BPPFI, CL2_3_4,100,1,0,19,19,20,19,0,20299,102,14628,14628,0.005,0.009,3.896,4.028,8.455
N2C2W1_CL2_3_4_C.BPPFI, CL2_3_4,100,1,0,17,18,18,18,0,2228,7,1839,1839,0.005,0.011,0.947,0.733,1.851
N2C2W1_CL2_3_4_D.BPPFI, CL2_3_4,100,1,0,18,18,19,18,0,45557,275,35733,35733,0.006,0.01,7.262,7.188,15.388
N2C2W1_CL2_3_4_E.BPPFI, CL2_3_4,100,0,0.055555556,17,17,18,18,0,14402728,84217,11586998,11586998,0.006,0.01,1930.503,1467.705,3600.031
N2C2W2_CL1_1_3_A.BPPFI, CL1_1_3,100,1,0,26,26,26,26,0,0,0,0,0,0.005,0.01,0,0,0.016
N2C2W2_CL1_1_3_B.BPPFI, CL1_1_3,100,0,0.035714286,27,27,28,28,0,11166703,41677,8663448,8663448,0.004,0.009,2077.357,1384.212,3600.016
N2C2W2_CL1_1_3_C.BPPFI, CL1_1_3,100,1,0,27,27,27,27,0,0,0,0,0,0.006,0.009,0,0,0.016
N2C2W2_CL1_1_3_D.BPPFI, CL1_1_3,100,1,0,26,26,26,26,0,0,0,0,0,0.004,0.009,0,0,0.015
N2C2W2_CL1_1_3_E.BPPFI, CL1_1_3,100,0,0.037037037,26,26,27,27,0,10174682,34349,8003464,8003464,0.005,0.01,2124.256,1342.77,3600.071
N2C2W2_CL1_1_5_A.BPPFI, CL1_1_5,100,1,0,18,18,18,18,0,0,0,0,0,0.005,0.011,0,0,0.016
N2C2W2_CL1_1_5_B.BPPFI, CL1_1_5,100,1,0,19,19,19,19,0,0,0,0,0,0.005,0.011,0,0,0.017
N2C2W2_CL1_1_5_C.BPPFI, CL1_1_5,100,1,0,19,19,19,19,0,0,0,0,0,0.005,0.011,0,0,0.016
N2C2W2_CL1_1_5_D.BPPFI, CL1_1_5,100,1,0,18,18,18,18,0,0,0,0,0,0.005,0.01,0,0,0.016
N2C2W2_CL1_1_5_E.BPPFI, CL1_1_5,100,1,0,18,18,19,18,0,298641,1595,246251,246251,0.006,0.013,53.313,43.231,101.281
N2C2W2_CL2_1_5_A.BPPFI, CL2_1_5,100,0,0.04,24,24,25,25,0,13844639,65764,10676075,10676075,0.005,0.008,2014.602,1425.167,3600.05
N2C2W2_CL2_1_5_B.BPPFI, CL2_1_5,100,1,0,25,25,25,25,0,0,0,0,0,0.004,0.008,0,0,0.014
N2C2W2_CL2_1_5_C.BPPFI, CL2_1_5,100,1,0,25,25,25,25,0,0,0,0,0,0.006,0.011,0,0,0.018
N2C2W2_CL2_1_5_D.BPPFI, CL2_1_5,100,1,0,24,24,25,24,0,5194090,19274,4011322,4011322,0.005,0.008,923.806,642.806,1629.235
N2C2W2_CL2_1_5_E.BPPFI, CL2_1_5,100,1,0,24,25,25,25,0,17759,51,13746,13746,0.006,0.007,3.927,3.903,8.295
N2C2W2_CL2_3_3_A.BPPFI, CL2_3_3,100,1,0,23,24,24,24,0,429,1,330,330,0.007,0.011,0.149,0.119,0.387
N2C2W2_CL2_3_3_B.BPPFI, CL2_3_3,100,1,0,24,25,25,25,0,4544835,17671,3459382,3459382,0.004,0.009,827.541,603.55,1486.7
N2C2W2_CL2_3_3_C.BPPFI, CL2_3_3,100,1,0,24,24,24,24,0,0,0,0,0,0.005,0.008,0,0,0.013
N2C2W2_CL2_3_3_D.BPPFI, CL2_3_3,100,1,0,23,24,24,24,0,438,1,339,339,0.004,0.008,0.145,0.122,0.375
N2C2W2_CL2_3_3_E.BPPFI, CL2_3_3,100,1,0,24,24,24,24,0,0,0,0,0,0.006,0.007,0,0,0.014
N2C2W2_CL2_3_4_A.BPPFI, CL2_3_4,100,0,0.047619048,20,20,21,21,0,14084356,94333,11410619,11410619,0.006,0.012,1982.321,1436.777,3600.021
N2C2W2_CL2_3_4_B.BPPFI, CL2_3_4,100,0,0.045454545,21,21,22,22,0,11207115,43189,8992741,8992741,0.005,0.013,1971.834,1477.082,3600.08
N2C2W2_CL2_3_4_C.BPPFI, CL2_3_4,100,1,0,20,21,21,21,0,487,1,388,388,0.007,0.012,0.177,0.211,0.517
N2C2W2_CL2_3_4_D.BPPFI, CL2_3_4,100,0,0.047619048,20,20,21,21,0,14362509,98245,11642722,11642722,0.005,0.012,1983.412,1424.73,3600.023
N2C2W2_CL2_3_4_E.BPPFI, CL2_3_4,100,1,0,20,21,21,21,0,104270,343,83359,83359,0.006,0.011,28.25,21.588,51.843
N2C2W4_CL1_1_3_A.BPPFI, CL1_1_3,100,0,0.035714286,27,27,28,28,0,10316192,37866,8070890,8070890,0.006,0.009,2098.778,1357.508,3600.055
N2C2W4_CL1_1_3_B.BPPFI, CL1_1_3,100,0,0.034482759,28,28,29,29,0,13052657,66624,10210607,10210607,0.005,0.009,2079.152,1343.676,3600.095
N2C2W4_CL1_1_3_C.BPPFI, CL1_1_3,100,1,0,29,30,30,30,0,380,1,281,281,0.006,0.008,0.123,0.113,0.364
N2C2W4_CL1_1_3_D.BPPFI, CL1_1_3,100,1,0,29,29,29,29,0,0,0,0,0,0.005,0.009,0,0,0.015
N2C2W4_CL1_1_3_E.BPPFI, CL1_1_3,100,1,0,29,29,29,29,0,0,0,0,0,0.006,0.008,0,0,0.015
N2C2W4_CL1_1_5_A.BPPFI, CL1_1_5,100,1,0,19,19,19,19,0,0,0,0,0,0.004,0.014,0,0,0.018
N2C2W4_CL1_1_5_B.BPPFI, CL1_1_5,100,1,0,20,20,20,20,0,0,0,0,0,0.006,0.011,0,0,0.018
