Name,Class,N, #Node, #Node-P,#Col, #PriceCnt, LB0,LB, UB0,UB,Opt,Time
N1C1W1_CL1_1_3_A,CL1_1_3,50,1,0,373,37,13,13,13,13,1,0.19
N1C1W1_CL1_1_3_B,CL1_1_3,50,1,0,359,36,14,15,15,15,1,0.08
N1C1W1_CL1_1_3_C,CL1_1_3,50,1,0,411,41,11,11,11,11,1,0.06
N1C1W1_CL1_1_3_D,CL1_1_3,50,1,36,395,162,13,13,14,13,1,0.50
N1C1W1_CL1_1_3_E,CL1_1_3,50,1,0,323,32,13,13,13,13,1,0.06
N1C1W1_CL1_1_5_A,CL1_1_5,50,1,0,439,44,9,9,9,9,1,0.08
N1C1W1_CL1_1_5_B,CL1_1_5,50,1,0,460,46,10,10,10,10,1,0.11
N1C1W1_CL1_1_5_C,CL1_1_5,50,5,16,1577,250,7,7,8,7,1,23.99
N1C1W1_CL1_1_5_D,CL1_1_5,50,1,0,419,42,9,9,9,9,1,0.06
N1C1W1_CL1_1_5_E,CL1_1_5,50,1,0,379,38,9,9,9,9,1,0.06
N1C1W1_CL2_1_5_A,CL2_1_5,50,1,0,291,29,11,11,11,11,1,0.03
N1C1W1_CL2_1_5_B,CL2_1_5,50,1,0,323,32,13,13,13,13,1,0.03
N1C1W1_CL2_1_5_C,CL2_1_5,50,1,0,390,39,10,10,10,10,1,0.05
N1C1W1_CL2_1_5_D,CL2_1_5,50,1,0,334,35,12,12,12,12,1,0.03
N1C1W1_CL2_1_5_E,CL2_1_5,50,1,0,231,23,11,11,11,11,1,0.02
N1C1W1_CL2_3_3_A,CL2_3_3,50,11,20,832,164,11,11,12,11,1,1.27
N1C1W1_CL2_3_3_B,CL2_3_3,50,1,0,343,34,13,13,13,13,1,0.03
N1C1W1_CL2_3_3_C,CL2_3_3,50,1,0,311,31,10,10,11,10,1,0.03
N1C1W1_CL2_3_3_D,CL2_3_3,50,1,0,322,32,12,12,12,12,1,0.03
N1C1W1_CL2_3_3_E,CL2_3_3,50,1,0,352,35,12,12,12,12,1,0.03
N1C1W1_CL2_3_4_A,CL2_3_4,50,1,0,320,32,10,10,10,10,1,0.03
N1C1W1_CL2_3_4_B,CL2_3_4,50,1,0,312,31,11,11,12,11,1,0.05
N1C1W1_CL2_3_4_C,CL2_3_4,50,1,0,469,47,9,9,9,9,1,0.06
N1C1W1_CL2_3_4_D,CL2_3_4,50,1,0,411,41,11,11,11,11,1,0.05
N1C1W1_CL2_3_4_E,CL2_3_4,50,1,0,351,35,10,10,11,10,1,0.05
N1C1W2_CL1_1_3_A,CL1_1_3,50,1,0,334,33,13,14,14,14,1,0.03
N1C1W2_CL1_1_3_B,CL1_1_3,50,1,0,315,31,15,15,15,15,1,0.03
N1C1W2_CL1_1_3_C,CL1_1_3,50,1,0,286,28,16,16,16,16,1,0.03
N1C1W2_CL1_1_3_D,CL1_1_3,50,1,0,285,28,15,15,15,15,1,0.03
N1C1W2_CL1_1_3_E,CL1_1_3,50,1,0,277,27,16,17,17,17,1,0.02
N1C1W2_CL1_1_5_A,CL1_1_5,50,1,3,518,61,9,9,10,9,1,0.58
N1C1W2_CL1_1_5_B,CL1_1_5,50,1,0,321,32,10,10,11,10,1,0.03
N1C1W2_CL1_1_5_C,CL1_1_5,50,1,0,461,46,11,11,11,11,1,0.05
N1C1W2_CL1_1_5_D,CL1_1_5,50,1,0,390,39,10,10,10,10,1,0.06
N1C1W2_CL1_1_5_E,CL1_1_5,50,1,0,322,32,11,11,12,11,1,0.05
N1C1W2_CL2_1_5_A,CL2_1_5,50,1,0,282,28,12,12,12,12,1,0.03
N1C1W2_CL2_1_5_B,CL2_1_5,50,1,0,334,34,12,13,13,13,1,0.03
N1C1W2_CL2_1_5_C,CL2_1_5,50,318,37,1807,939,13,13,14,14,1,5.11
N1C1W2_CL2_1_5_D,CL2_1_5,50,1,0,333,33,13,13,13,13,1,0.02
N1C1W2_CL2_1_5_E,CL2_1_5,50,1,0,314,31,14,14,14,14,1,0.03
N1C1W2_CL2_3_3_A,CL2_3_3,50,1,0,282,28,12,12,12,12,1,0.02
N1C1W2_CL2_3_3_B,CL2_3_3,50,1,0,344,35,13,13,13,13,1,0.03
N1C1W2_CL2_3_3_C,CL2_3_3,50,1,0,340,35,14,14,14,14,1,0.03
N1C1W2_CL2_3_3_D,CL2_3_3,50,1,0,333,33,13,13,13,13,1,0.03
N1C1W2_CL2_3_3_E,CL2_3_3,50,1,0,361,36,14,14,14,14,1,0.03
N1C1W2_CL2_3_4_A,CL2_3_4,50,1,0,361,36,11,11,11,11,1,0.03
N1C1W2_CL2_3_4_B,CL2_3_4,50,1,0,331,33,11,11,11,11,1,0.03
N1C1W2_CL2_3_4_C,CL2_3_4,50,1,0,302,30,12,12,12,12,1,0.03
N1C1W2_CL2_3_4_D,CL2_3_4,50,5,49,502,219,11,11,12,11,1,0.59
N1C1W2_CL2_3_4_E,CL2_3_4,50,1,0,302,30,12,12,12,12,1,0.03
N1C1W4_CL1_1_3_A,CL1_1_3,50,1,0,236,23,16,16,16,16,1,0.03
N1C1W4_CL1_1_3_B,CL1_1_3,50,1,0,248,24,17,18,18,18,1,0.02
N1C1W4_CL1_1_3_C,CL1_1_3,50,1,0,246,24,16,16,16,16,1,0.03
N1C1W4_CL1_1_3_D,CL1_1_3,50,1,0,248,24,17,17,18,17,1,0.03
N1C1W4_CL1_1_3_E,CL1_1_3,50,1,0,217,21,17,17,17,17,1,0.03
N1C1W4_CL1_1_5_A,CL1_1_5,50,1,0,361,36,11,11,11,11,1,0.05
N1C1W4_CL1_1_5_B,CL1_1_5,50,1,0,312,31,12,12,12,12,1,0.03
N1C1W4_CL1_1_5_C,CL1_1_5,50,1,0,411,41,11,11,11,11,1,0.05
N1C1W4_CL1_1_5_D,CL1_1_5,50,1,0,402,40,12,12,12,12,1,0.03
N1C1W4_CL1_1_5_E,CL1_1_5,50,1,0,555,62,11,12,12,12,1,0.22
N1C1W4_CL2_1_5_A,CL2_1_5,50,1,0,352,38,13,14,14,14,1,0.03
N1C1W4_CL2_1_5_B,CL2_1_5,50,1,0,224,22,14,14,14,14,1,0.02
N1C1W4_CL2_1_5_C,CL2_1_5,50,1,0,304,30,13,13,14,13,1,0.03
N1C1W4_CL2_1_5_D,CL2_1_5,50,1,0,275,27,14,14,15,14,1,0.03
N1C1W4_CL2_1_5_E,CL2_1_5,50,1,0,264,26,14,14,14,14,1,0.03
N1C1W4_CL2_3_3_A,CL2_3_3,50,1,0,273,27,13,13,13,13,1,0.03
N1C1W4_CL2_3_3_B,CL2_3_3,50,1,0,214,21,14,14,14,14,1,0.03
N1C1W4_CL2_3_3_C,CL2_3_3,50,1,0,223,22,13,13,13,13,1,0.03
N1C1W4_CL2_3_3_D,CL2_3_3,50,1,0,293,29,14,15,15,15,1,0.03
N1C1W4_CL2_3_3_E,CL2_3_3,50,1,8,316,50,14,14,15,14,1,0.06
N1C1W4_CL2_3_4_A,CL2_3_4,50,1,0,332,33,12,12,12,12,1,0.03
N1C1W4_CL2_3_4_B,CL2_3_4,50,57,25,1077,295,12,12,13,13,1,1.83
N1C1W4_CL2_3_4_C,CL2_3_4,50,1,0,352,35,12,12,12,12,1,0.04
N1C1W4_CL2_3_4_D,CL2_3_4,50,1,0,332,33,12,13,13,13,1,0.03
N1C1W4_CL2_3_4_E,CL2_3_4,50,1,0,353,35,12,13,13,13,1,0.03
N1C2W1_CL1_1_3_A,CL1_1_3,50,1,0,361,36,11,11,11,11,1,0.03
N1C2W1_CL1_1_3_B,CL1_1_3,50,1,0,383,38,12,13,13,13,1,0.04
N1C2W1_CL1_1_3_C,CL1_1_3,50,1,0,322,32,12,12,12,12,1,0.03
N1C2W1_CL1_1_3_D,CL1_1_3,50,524,36,6051,2041,11,11,12,12,1,16.03
N1C2W1_CL1_1_3_E,CL1_1_3,50,1,0,554,58,9,10,10,10,1,0.06
N1C2W1_CL1_1_5_A,CL1_1_5,50,1,0,398,40,7,7,8,7,1,0.05
N1C2W1_CL1_1_5_B,CL1_1_5,50,1,0,517,53,9,9,9,9,1,0.05
N1C2W1_CL1_1_5_C,CL1_1_5,50,1,0,428,43,8,8,8,8,1,0.05
N1C2W1_CL1_1_5_D,CL1_1_5,50,1,0,558,56,8,8,8,8,1,0.06
N1C2W1_CL1_1_5_E,CL1_1_5,50,1,0,713,73,7,7,7,7,1,0.09
N1C2W1_CL2_1_5_A,CL2_1_5,50,1,0,400,40,10,10,10,10,1,0.05
N1C2W1_CL2_1_5_B,CL2_1_5,50,1,0,271,27,11,11,11,11,1,0.03
N1C2W1_CL2_1_5_C,CL2_1_5,50,1,0,371,37,11,11,11,11,1,0.03
N1C2W1_CL2_1_5_D,CL2_1_5,50,6,23,773,158,10,10,11,10,1,0.88
N1C2W1_CL2_1_5_E,CL2_1_5,50,1,0,429,43,9,9,9,9,1,0.03
N1C2W1_CL2_3_3_A,CL2_3_3,50,1,0,280,28,10,10,10,10,1,0.03
N1C2W1_CL2_3_3_B,CL2_3_3,50,1,0,231,23,11,11,11,11,1,0.03
N1C2W1_CL2_3_3_C,CL2_3_3,50,1,0,331,33,11,11,11,11,1,0.03
N1C2W1_CL2_3_3_D,CL2_3_3,50,1,0,381,38,11,11,11,11,1,0.03
N1C2W1_CL2_3_3_E,CL2_3_3,50,1,0,409,41,9,9,9,9,1,0.03
N1C2W1_CL2_3_4_A,CL2_3_4,50,1,0,379,38,9,9,9,9,1,0.05
N1C2W1_CL2_3_4_B,CL2_3_4,50,1,0,370,37,10,10,10,10,1,0.05
N1C2W1_CL2_3_4_C,CL2_3_4,50,1,0,400,40,10,10,10,10,1,0.05
N1C2W1_CL2_3_4_D,CL2_3_4,50,1,0,520,52,10,10,10,10,1,0.06
N1C2W1_CL2_3_4_E,CL2_3_4,50,1,0,378,38,8,8,8,8,1,0.03
N1C2W2_CL1_1_3_A,CL1_1_3,50,1,0,343,34,13,13,13,13,1,0.03
N1C2W2_CL1_1_3_B,CL1_1_3,50,1,0,344,34,14,14,14,14,1,0.02
N1C2W2_CL1_1_3_C,CL1_1_3,50,1,0,304,30,14,14,14,14,1,0.05
N1C2W2_CL1_1_3_D,CL1_1_3,50,1,0,353,35,13,13,13,13,1,0.03
N1C2W2_CL1_1_3_E,CL1_1_3,50,1,34,380,117,15,15,16,15,1,0.14
N1C2W2_CL1_1_5_A,CL1_1_5,50,1,0,529,53,9,9,9,9,1,0.06
N1C2W2_CL1_1_5_B,CL1_1_5,50,1,0,752,78,9,10,10,10,1,1.55
N1C2W2_CL1_1_5_C,CL1_1_5,50,1,0,460,46,10,10,10,10,1,0.05
N1C2W2_CL1_1_5_D,CL1_1_5,50,1,0,529,53,9,9,9,9,1,0.06
N1C2W2_CL1_1_5_E,CL1_1_5,50,1,0,370,37,10,10,10,10,1,0.05
N1C2W2_CL2_1_5_A,CL2_1_5,50,1,0,362,36,11,11,12,11,1,0.03
N1C2W2_CL2_1_5_B,CL2_1_5,50,1,0,272,27,12,12,12,12,1,0.03
N1C2W2_CL2_1_5_C,CL2_1_5,50,772,59,3619,2207,12,12,13,12,1,9.25
N1C2W2_CL2_1_5_D,CL2_1_5,50,1,0,281,28,11,11,11,11,1,0.03
N1C2W2_CL2_1_5_E,CL2_1_5,50,1,0,313,31,13,13,13,13,1,0.03
N1C2W2_CL2_3_3_A,CL2_3_3,50,1,0,492,59,12,11,12,12,1,0.19
N1C2W2_CL2_3_3_B,CL2_3_3,50,1,0,272,27,12,12,12,12,1,0.02
N1C2W2_CL2_3_3_C,CL2_3_3,50,1,0,262,26,12,12,12,12,1,0.03
N1C2W2_CL2_3_3_D,CL2_3_3,50,3719,29,12753,13590,11,11,12,12,1,94.97
N1C2W2_CL2_3_3_E,CL2_3_3,50,1,0,323,32,13,13,13,13,1,0.02
N1C2W2_CL2_3_4_A,CL2_3_4,50,1,0,370,37,10,10,10,10,1,0.05
N1C2W2_CL2_3_4_B,CL2_3_4,50,1,0,421,42,11,11,11,11,1,0.05
N1C2W2_CL2_3_4_C,CL2_3_4,50,1,0,351,35,11,11,11,11,1,0.03
N1C2W2_CL2_3_4_D,CL2_3_4,50,1,0,340,34,10,10,10,10,1,0.03
N1C2W2_CL2_3_4_E,CL2_3_4,50,33858,38,36812,114058,11,11,12,12,1,679.66
N1C2W4_CL1_1_3_A,CL1_1_3,50,1,0,309,31,14,15,15,15,1,0.03
N1C2W4_CL1_1_3_B,CL1_1_3,50,1,0,325,32,15,15,15,15,1,0.03
N1C2W4_CL1_1_3_C,CL1_1_3,50,1,0,327,33,14,15,15,15,1,0.03
N1C2W4_CL1_1_3_D,CL1_1_3,50,1,0,294,29,14,14,14,14,1,0.03
N1C2W4_CL1_1_3_E,CL1_1_3,50,1,0,325,32,15,15,15,15,1,0.02
N1C2W4_CL1_1_5_A,CL1_1_5,50,1,0,470,47,10,10,10,10,1,0.06
N1C2W4_CL1_1_5_B,CL1_1_5,50,1,0,420,42,10,10,10,10,1,0.05
N1C2W4_CL1_1_5_C,CL1_1_5,50,1,0,390,39,10,10,10,10,1,0.05
N1C2W4_CL1_1_5_D,CL1_1_5,50,1,0,409,41,9,9,9,9,1,0.05
N1C2W4_CL1_1_5_E,CL1_1_5,50,1,0,380,38,10,10,10,10,1,0.05
N1C2W4_CL2_1_5_A,CL2_1_5,50,83873,46,45623,214284,12,12,13,13,1,695.58
N1C2W4_CL2_1_5_B,CL2_1_5,50,1,0,363,36,13,13,13,13,1,0.03
N1C2W4_CL2_1_5_C,CL2_1_5,50,7,39,548,183,12,12,13,13,1,0.55
N1C2W4_CL2_1_5_D,CL2_1_5,50,1,0,292,29,12,12,12,12,1,0.03
N1C2W4_CL2_1_5_E,CL2_1_5,50,1,0,353,35,12,13,13,13,1,0.03
N1C2W4_CL2_3_3_A,CL2_3_3,50,1,0,312,31,12,12,12,12,1,0.03
N1C2W4_CL2_3_3_B,CL2_3_3,50,6,11,523,102,12,12,13,13,1,0.34
N1C2W4_CL2_3_3_C,CL2_3_3,50,1,0,262,26,12,12,12,12,1,0.03
N1C2W4_CL2_3_3_D,CL2_3_3,50,1,0,302,30,12,12,12,12,1,0.03
N1C2W4_CL2_3_3_E,CL2_3_3,50,133,26,1564,518,12,12,13,13,1,2.81
N1C2W4_CL2_3_4_A,CL2_3_4,50,1,0,371,37,11,11,11,11,1,0.05
N1C2W4_CL2_3_4_B,CL2_3_4,50,1,0,351,35,11,11,11,11,1,0.05
N1C2W4_CL2_3_4_C,CL2_3_4,50,1,0,391,39,11,11,11,11,1,0.05
N1C2W4_CL2_3_4_D,CL2_3_4,50,1,0,391,39,11,11,11,11,1,0.03
N1C2W4_CL2_3_4_E,CL2_3_4,50,1,0,341,34,11,11,11,11,1,0.03
N1C3W1_CL1_1_3_A,CL1_1_3,50,1,0,380,38,9,9,10,9,1,0.03
N1C3W1_CL1_1_3_B,CL1_1_3,50,1,0,389,39,9,9,9,9,1,0.03
N1C3W1_CL1_1_3_C,CL1_1_3,50,1,0,450,45,10,10,10,10,1,0.05
N1C3W1_CL1_1_3_D,CL1_1_3,50,1,0,391,39,11,11,11,11,1,0.03
N1C3W1_CL1_1_3_E,CL1_1_3,50,1,0,419,42,9,9,9,9,1,0.05
N1C3W1_CL1_1_5_A,CL1_1_5,50,1,0,467,47,6,6,7,6,1,0.06
N1C3W1_CL1_1_5_B,CL1_1_5,50,1,0,536,54,6,6,6,6,1,0.06
N1C3W1_CL1_1_5_C,CL1_1_5,50,1,0,647,65,7,7,7,7,1,0.11
N1C3W1_CL1_1_5_D,CL1_1_5,50,1,0,497,50,7,7,7,7,1,0.06
N1C3W1_CL1_1_5_E,CL1_1_5,50,1,0,496,50,6,6,6,6,1,0.06
N1C3W1_CL2_1_5_A,CL2_1_5,50,1,0,329,33,9,9,9,9,1,0.03
N1C3W1_CL2_1_5_B,CL2_1_5,50,1,0,469,47,9,9,9,9,1,0.05
N1C3W1_CL2_1_5_C,CL2_1_5,50,1,0,677,71,9,10,10,10,1,0.31
N1C3W1_CL2_1_5_D,CL2_1_5,50,1,0,360,36,10,10,10,10,1,0.03
N1C3W1_CL2_1_5_E,CL2_1_5,50,1,0,469,47,9,9,9,9,1,0.05
N1C3W1_CL2_3_3_A,CL2_3_3,50,1,0,399,40,9,9,9,9,1,0.05
N1C3W1_CL2_3_3_B,CL2_3_3,50,1,0,500,54,9,9,10,9,1,0.11
N1C3W1_CL2_3_3_C,CL2_3_3,50,1,0,635,65,10,10,10,10,1,0.31
N1C3W1_CL2_3_3_D,CL2_3_3,50,1,0,380,38,10,10,10,10,1,0.05
N1C3W1_CL2_3_3_E,CL2_3_3,50,1,0,409,41,9,9,9,9,1,0.05
N1C3W1_CL2_3_4_A,CL2_3_4,50,1,0,268,27,8,8,8,8,1,0.06
N1C3W1_CL2_3_4_B,CL2_3_4,50,1,0,388,39,8,8,8,8,1,0.05
N1C3W1_CL2_3_4_C,CL2_3_4,50,1,0,529,53,9,9,9,9,1,0.06
N1C3W1_CL2_3_4_D,CL2_3_4,50,1,0,389,39,9,9,9,9,1,0.05
N1C3W1_CL2_3_4_E,CL2_3_4,50,1,0,448,45,8,8,8,8,1,0.05
N1C3W2_CL1_1_3_A,CL1_1_3,50,1,0,381,38,11,11,11,11,1,0.05
N1C3W2_CL1_1_3_B,CL1_1_3,50,1,0,582,62,11,12,12,12,1,0.30
N1C3W2_CL1_1_3_C,CL1_1_3,50,1,0,303,30,12,12,13,12,1,0.03
N1C3W2_CL1_1_3_D,CL1_1_3,50,939,28,10043,3530,11,11,12,12,1,40.65
N1C3W2_CL1_1_3_E,CL1_1_3,50,1,0,342,34,12,12,12,12,1,0.03
N1C3W2_CL1_1_5_A,CL1_1_5,50,1,0,467,47,7,7,7,7,1,0.06
N1C3W2_CL1_1_5_B,CL1_1_5,50,1,0,598,60,8,8,8,8,1,0.08
N1C3W2_CL1_1_5_C,CL1_1_5,50,1,0,458,46,8,8,8,8,1,0.05
N1C3W2_CL1_1_5_D,CL1_1_5,50,1,0,578,58,8,8,8,8,1,0.06
N1C3W2_CL1_1_5_E,CL1_1_5,50,1,0,478,48,8,8,8,8,1,0.05
N1C3W2_CL2_1_5_A,CL2_1_5,50,1,0,380,38,10,10,10,10,1,0.03
N1C3W2_CL2_1_5_B,CL2_1_5,50,97,17,2207,484,10,10,11,11,1,6.34
N1C3W2_CL2_1_5_C,CL2_1_5,50,1,0,361,36,11,11,11,11,1,0.03
N1C3W2_CL2_1_5_D,CL2_1_5,50,75,26,1896,435,10,10,11,11,1,5.49
N1C3W2_CL2_1_5_E,CL2_1_5,50,1,0,401,40,11,11,11,11,1,0.05
N1C3W2_CL2_3_3_A,CL2_3_3,50,1,0,370,37,10,10,10,10,1,0.03
N1C3W2_CL2_3_3_B,CL2_3_3,50,924,15,7863,3497,10,10,11,11,1,40.38
N1C3W2_CL2_3_3_C,CL2_3_3,50,1,0,351,35,11,11,11,11,1,0.03
N1C3W2_CL2_3_3_D,CL2_3_3,50,8407,23,37373,32694,10,10,11,10,1,254.05
N1C3W2_CL2_3_3_E,CL2_3_3,50,1,0,451,45,11,11,11,11,1,0.05
N1C3W2_CL2_3_4_A,CL2_3_4,50,1,0,409,41,9,9,9,9,1,0.05
N1C3W2_CL2_3_4_B,CL2_3_4,50,1,0,399,40,9,9,9,9,1,0.03
N1C3W2_CL2_3_4_C,CL2_3_4,50,1,0,470,47,10,10,10,10,1,0.05
N1C3W2_CL2_3_4_D,CL2_3_4,50,1,0,340,34,9,9,10,9,1,0.03
N1C3W2_CL2_3_4_E,CL2_3_4,50,1,0,480,48,10,10,10,10,1,0.05
N1C3W4_CL1_1_3_A,CL1_1_3,50,1,0,342,34,12,12,12,12,1,0.06
N1C3W4_CL1_1_3_B,CL1_1_3,50,1,0,424,44,12,12,13,12,1,0.08
N1C3W4_CL1_1_3_C,CL1_1_3,50,1,0,323,32,13,13,13,13,1,0.03
N1C3W4_CL1_1_3_D,CL1_1_3,50,1,0,362,36,12,12,12,12,1,0.03
N1C3W4_CL1_1_3_E,CL1_1_3,50,1,0,353,35,13,13,13,13,1,0.03
N1C3W4_CL1_1_5_A,CL1_1_5,50,1,0,488,49,8,8,8,8,1,0.05
N1C3W4_CL1_1_5_B,CL1_1_5,50,1,0,309,31,8,8,9,8,1,0.03
N1C3W4_CL1_1_5_C,CL1_1_5,50,1,0,469,47,9,9,9,9,1,0.05
N1C3W4_CL1_1_5_D,CL1_1_5,50,1,0,468,47,8,8,8,8,1,0.06
N1C3W4_CL1_1_5_E,CL1_1_5,50,1,0,509,51,9,9,9,9,1,0.06
N1C3W4_CL2_1_5_A,CL2_1_5,50,1,0,371,37,11,11,11,11,1,0.05
N1C3W4_CL2_1_5_B,CL2_1_5,50,1,0,321,32,11,11,11,11,1,0.05
N1C3W4_CL2_1_5_C,CL2_1_5,50,1,0,370,39,11,12,12,12,1,0.05
N1C3W4_CL2_1_5_D,CL2_1_5,50,1,0,371,37,11,11,11,11,1,0.05
N1C3W4_CL2_1_5_E,CL2_1_5,50,1,0,341,34,11,11,11,11,1,0.05
N1C3W4_CL2_3_3_A,CL2_3_3,50,1,0,351,35,11,11,11,11,1,0.05
N1C3W4_CL2_3_3_B,CL2_3_3,50,1,0,391,39,11,11,11,11,1,0.05
N1C3W4_CL2_3_3_C,CL2_3_3,50,1,0,524,54,11,12,12,12,1,0.13
N1C3W4_CL2_3_3_D,CL2_3_3,50,1,0,391,39,11,11,11,11,1,0.05
N1C3W4_CL2_3_3_E,CL2_3_3,50,1,0,351,35,11,11,11,11,1,0.03
N1C3W4_CL2_3_4_A,CL2_3_4,50,1,0,480,48,10,10,10,10,1,0.05
N1C3W4_CL2_3_4_B,CL2_3_4,50,1,0,420,42,10,10,10,10,1,0.05
N1C3W4_CL2_3_4_C,CL2_3_4,50,1,0,390,39,10,10,10,10,1,0.03
N1C3W4_CL2_3_4_D,CL2_3_4,50,1,0,480,48,10,10,10,10,1,0.05
N1C3W4_CL2_3_4_E,CL2_3_4,50,1,0,370,37,10,10,10,10,1,0.05
N2C1W1_CL1_1_3_A,CL1_1_3,100,1,0,644,63,23,23,24,23,1,0.13
N2C1W1_CL1_1_3_B,CL1_1_3,100,1,0,854,84,24,24,24,24,1,0.17
N2C1W1_CL1_1_3_C,CL1_1_3,100,1,0,990,98,23,23,23,23,1,0.20
N2C1W1_CL1_1_3_D,CL1_1_3,100,1,0,794,78,24,24,24,24,1,0.16
N2C1W1_CL1_1_3_E,CL1_1_3,100,1,0,677,66,27,27,27,27,1,0.11
N2C1W1_CL1_1_5_A,CL1_1_5,100,1,0,1066,106,16,16,16,16,1,0.39
N2C1W1_CL1_1_5_B,CL1_1_5,100,1,0,1166,116,16,16,16,16,1,0.41
N2C1W1_CL1_1_5_C,CL1_1_5,100,1,0,1560,160,16,15,16,16,1,2.31
N2C1W1_CL1_1_5_D,CL1_1_5,100,13421,65,69290,89929,16,16,17,16,1,2326.21
N2C1W1_CL1_1_5_E,CL1_1_5,100,1,0,1048,104,18,18,18,18,1,0.28
N2C1W1_CL2_1_5_A,CL2_1_5,100,1,0,802,79,23,23,23,23,1,0.16
